id,E,DeltaE,group_id,is_outlier,energy_bucket
0#0,-1547.657785,9.551674999999932,19,0,high
1#0,-1552.612539,4.596921000000066,20,0,mid
10#0,-1555.417784,1.7916760000000522,21,0,low
100#0,-1552.217633,4.9918270000000575,22,0,mid
101#0,-1552.886542,4.322918000000072,23,0,mid
102#0,-1544.625769,12.583691000000044,24,0,high
103#0,-1548.519202,8.690258000000085,25,0,high
104#0,-1550.422329,6.787131000000045,26,0,mid
105#0,-1551.619445,5.590014999999994,27,0,mid
106#0,-1550.422336,6.787123999999949,28,0,mid
107#0,-1549.506412,7.703048000000081,29,0,high
108#0,-1550.116729,7.092730999999958,30,0,mid
109#0,-1546.356808,10.852652000000035,31,0,high
11#0,-1554.756643,2.4528170000000955,32,0,low
110#0,-1549.161931,8.04752899999994,33,0,high
111#0,-1555.687918,1.521541999999954,34,0,low
112#0,-1550.2891,6.920360000000073,35,0,mid
113#0,-1555.23919,1.9702700000000277,36,0,low
114#0,-1555.239197,1.9702629999999317,37,0,low
115#0,-1555.19279,2.0166699999999764,38,0,low
116#0,-1548.984913,8.22454700000003,39,0,high
117#0,-1547.451362,9.758098000000018,40,0,high
118#0,-1554.413958,2.795501999999942,41,0,low
119#0,-1548.942856,8.266604000000143,42,0,high
12#0,-1554.008166,3.2012939999999617,43,0,low
120#0,-1550.896967,6.312493000000131,44,0,mid
121#0,-1553.507074,3.702385999999933,45,0,low
122#0,-1552.581328,4.6281320000000505,46,0,mid
123#0,-1546.819741,10.389719000000014,47,0,high
124#0,-1546.717161,10.492299000000003,48,0,high
125#0,-1545.073909,12.135551000000078,49,0,high
126#0,-1546.874346,10.335113999999976,50,0,high
127#0,-1546.662154,10.547305999999935,51,0,high
128#0,-1551.041262,6.168198000000075,52,0,mid
129#0,-1552.849328,4.360132000000021,53,0,mid
13#0,-1554.128204,3.0812559999999394,54,0,low
130#0,-1548.496892,8.712568000000147,55,0,high
131#0,-1548.496894,8.712565999999924,56,0,high
132#0,-1548.496886,8.712574000000131,57,0,high
133#0,-1550.714961,6.494499000000133,58,0,mid
134#0,-1551.03691,6.172550000000001,59,0,mid
135#0,-1548.942851,8.266609000000017,60,0,high
136#0,-1551.048898,6.160562000000027,61,0,mid
137#0,-1553.737843,3.471616999999924,62,0,low
138#0,-1551.688837,5.520623000000114,63,0,mid
139#0,-1552.557847,4.6516129999999976,64,0,mid
14#0,-1552.866415,4.343045000000075,65,0,mid
140#0,-1553.635898,3.573562000000038,66,0,low
141#0,-1553.639366,3.5700939999999264,67,0,low
142#0,-1543.034624,14.174836000000141,68,0,high
143#0,-1549.161871,8.047589000000016,69,0,high
144#0,-1551.041267,6.168192999999974,70,0,mid
145#0,-1552.169405,5.0400549999999384,71,0,mid
146#0,-1551.041271,6.168188999999984,72,0,mid
147#0,-1545.269752,11.93970800000011,73,0,high
148#0,-1554.182181,3.027279000000135,74,0,low
149#0,-1546.873976,10.335483999999951,75,0,high
15#0,-1551.37442,5.835039999999935,76,0,mid
150#0,-1551.516846,5.692614000000049,77,0,mid
151#0,-1551.516843,5.692616999999927,78,0,mid
152#0,-1544.63298,12.576479999999947,79,0,high
153#0,-1550.680563,6.528897000000143,80,0,mid
154#0,-1548.496834,8.712626,81,0,high
156#0,-1548.886641,8.322818999999981,82,0,high
157#0,-1553.868871,3.3405890000001364,83,0,low
158#0,-1549.718818,7.49064199999998,84,0,high
159#0,-1551.456898,5.752562000000125,85,0,mid
16#0,-1550.84607,6.363389999999981,86,0,mid
160#0,-1553.788891,3.420569000000114,87,0,low
161#0,-1551.884971,5.324489000000085,88,0,mid
162#0,-1549.76543,7.444030000000112,89,0,high
163#0,-1551.023051,6.18640900000014,90,0,mid
164#0,-1551.721778,5.48768199999995,91,0,mid
165#0,-1549.495734,7.7137259999999515,92,0,high
166#0,-1551.938352,5.27110800000014,93,0,mid
167#0,-1549.048909,8.160550999999941,94,0,high
168#0,-1552.790898,4.418562000000065,95,0,mid
169#0,-1553.046909,4.162551000000121,96,0,mid
17#0,-1551.374404,5.835056000000122,97,0,mid
170#0,-1550.379914,6.829545999999937,98,0,mid
171#0,-1551.426597,5.782863000000134,99,0,mid
172#0,-1551.778221,5.431239000000005,100,0,mid
173#0,-1551.568962,5.64049799999998,101,0,mid
174#0,-1553.048988,4.160472000000027,102,0,mid
175#0,-1551.248134,5.961326000000099,103,0,mid
176#0,-1550.379935,6.829525000000103,104,0,mid
177#0,-1551.619152,5.59030800000005,105,0,mid
178#0,-1552.788836,4.420624000000089,106,0,mid
179#0,-1551.148592,6.060868000000028,107,0,mid
18#0,-1544.773777,12.435682999999926,108,0,high
180#0,-1552.075679,5.133780999999999,109,0,mid
181#0,-1551.680602,5.5288580000001275,110,0,mid
182#0,-1552.449509,4.759951000000001,111,0,mid
183#0,-1550.843107,6.366353000000117,112,0,mid
184#0,-1551.455233,5.754227000000128,113,0,mid
185#0,-1549.169824,8.039635999999973,114,0,high
186#0,-1553.031473,4.17798700000003,115,0,mid
187#0,-1553.755614,3.4538460000001123,116,0,low
188#0,-1547.449101,9.760359000000108,117,0,high
189#0,-1551.039607,6.169853000000103,118,0,mid
19#0,-1549.039125,8.170335000000023,119,0,high
190#0,-1551.916316,5.293143999999984,120,0,mid
191#0,-1553.108309,4.101151000000073,121,0,mid
192#0,-1552.512237,4.697223000000122,122,0,mid
193#0,-1552.727047,4.482412999999951,123,0,mid
194#0,-1550.386529,6.822930999999926,124,0,mid
195#0,-1550.873865,6.335595000000012,125,0,mid
196#0,-1554.364084,2.8453759999999875,126,0,low
197#0,-1551.375554,5.83390600000007,127,0,mid
198#0,-1554.016208,3.1932520000000295,128,0,low
199#0,-1551.716509,5.492950999999948,129,0,mid
2#0,-1549.729217,7.480242999999973,130,0,high
20#0,-1550.802695,6.40676499999995,131,0,mid
200#0,-1553.209933,3.9995269999999437,132,0,low
201#0,-1553.274827,3.934633000000076,133,0,low
202#0,-1552.578575,4.630885000000035,134,0,mid
203#0,-1553.012721,4.19673899999998,135,0,mid
204#0,-1551.698414,5.5110460000000785,136,0,mid
205#0,-1553.787663,3.4217969999999696,137,0,low
206#0,-1550.104063,7.105397000000039,138,0,mid
207#0,-1551.265371,5.944089000000076,139,0,mid
208#0,-1551.579343,5.630116999999927,140,0,mid
209#0,-1551.922574,5.286886000000095,141,0,mid
21#0,-1549.254818,7.954642000000149,142,0,high
